[0.017s] Invoking command in '/home/rptech/AGX_Orin_Backup/rover_project/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_description:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_core:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/my_robot_bringup:/home/rptech/AGX_Orin_Backup/ros2_ws/install/my_robot_controller:/home/rptech/AGX_Orin_Backup/ros2_ws/install/my_robot_bringup:/opt/ros/humble /usr/bin/cmake /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup
[0.094s] -- The C compiler identification is GNU 11.4.0
[0.186s] -- The CXX compiler identification is GNU 11.4.0
[0.207s] -- Detecting C compiler ABI info
[0.338s] -- Detecting C compiler ABI info - done
[0.360s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.360s] -- Detecting C compile features
[0.361s] -- Detecting C compile features - done
[0.367s] -- Detecting CXX compiler ABI info
[0.482s] -- Detecting CXX compiler ABI info - done
[0.500s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.501s] -- Detecting CXX compile features
[0.502s] -- Detecting CXX compile features - done
[0.508s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.132s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.251s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.338s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.565s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.608s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.614s] -- Added test 'lint_cmake' to check CMake code style
[1.618s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.637s] -- Added test 'xmllint' to check XML markup files
[1.641s] -- Configuring done
[2.188s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.188s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.188s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.189s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.189s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.189s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.190s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.190s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.190s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.191s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.191s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.191s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.192s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.192s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.192s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.192s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.192s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.193s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.193s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.193s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.194s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.194s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.194s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.194s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.195s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.196s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.196s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.196s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.196s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.197s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.197s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.197s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.197s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.198s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.198s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.199s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.204s] Invoked command in '/home/rptech/AGX_Orin_Backup/rover_project/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_description:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_core:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/my_robot_bringup:/home/rptech/AGX_Orin_Backup/ros2_ws/install/my_robot_controller:/home/rptech/AGX_Orin_Backup/ros2_ws/install/my_robot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/build/micro_ros_setup
